lon,lat,common_name,number_found,observation_date,county
-73.9729617,40.7790633,Spotted Lanternfly,1.0,01-Oct-2021,New York
-73.9729217,40.7791133,Spotted Lanternfly,1.0,01-Oct-2021,New York
-73.9730133,40.779075,Spotted Lanternfly,1.0,01-Oct-2021,New York
-73.9728617,40.7790333,Spotted Lanternfly,1.0,01-Oct-2021,New York
-73.9986837,40.6529428,Spotted Lanternfly,1.0,30-Sep-2021,Kings
-73.9498667,40.8320167,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.949905,40.8320383,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.949805,40.8316033,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.9498967,40.8320117,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.9498667,40.8320117,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.9498533,40.832,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.9498667,40.8320117,Spotted Lanternfly,1.0,29-Sep-2021,New York
-73.9576808,40.801063,Spotted Lanternfly,1.0,02-Oct-2021,New York
-73.8780349,40.5667468,Spotted Lanternfly,1.0,02-Oct-2021,Queens
-74.01031,40.635001,Spotted Lanternfly,1.0,02-Oct-2021,Kings
-73.941925,40.8260217,Spotted Lanternfly,1.0,02-Oct-2021,New York
-73.9628917,40.65995,Spotted Lanternfly,1.0,02-Oct-2021,Kings
-73.9669419,40.8011152,Spotted Lanternfly,1.0,27-Sep-2021,New York
-73.9698128,40.7776087,Spotted Lanternfly,1.0,03-Oct-2021,New York
-73.9697404,40.7776025,Spotted Lanternfly,1.0,03-Oct-2021,New York
-73.9698021,40.7776127,Spotted Lanternfly,1.0,03-Oct-2021,New York
-73.8412087,40.7188745,Spotted Lanternfly,1.0,03-Oct-2021,Queens
-73.9886167,40.74252,Spotted Lanternfly,1.0,03-Oct-2021,New York
-73.965399,40.690719,Spotted Lanternfly,1.0,03-Oct-2021,Kings
-73.9439617,40.7252583,Spotted Lanternfly,1.0,03-Oct-2021,Kings
-73.8925378,40.6845774,Spotted Lanternfly,1.0,04-Oct-2021,Queens
-74.0040512,40.7078761,Spotted Lanternfly,1.0,06-Sep-2021,New York
-73.9451183,40.8170793,Spotted Lanternfly,1.0,07-Oct-2021,New York
-73.989448,40.6523938,Spotted Lanternfly,1.0,05-Oct-2021,Kings
-74.1989488,40.5918958,Spotted Lanternfly,1.0,05-Oct-2021,Richmond
-74.0141678,40.6901131,Spotted Lanternfly,1.0,06-Oct-2021,New York
-74.0141144,40.6901398,Spotted Lanternfly,1.0,06-Oct-2021,New York
-73.9791177,40.6227102,Spotted Lanternfly,1.0,07-Oct-2021,Kings
-74.0141754,40.6900406,Spotted Lanternfly,1.0,06-Oct-2021,New York
-74.14222,40.54279,Spotted Lanternfly,1.0,06-Oct-2021,Richmond
-73.9498693,40.7760645,Spotted Lanternfly,1.0,07-Oct-2021,New York
-73.98375,40.7490883,Spotted Lanternfly,1.0,08-Oct-2021,New York
-73.9607083,40.7210533,Spotted Lanternfly,1.0,08-Oct-2021,Kings
-74.0248038,40.6868129,Spotted Lanternfly,1.0,08-Oct-2021,New York
-73.9342728,40.7667274,Spotted Lanternfly,1.0,09-Oct-2021,Queens
-73.9674739,40.6782712,Spotted Lanternfly,1.0,09-Oct-2021,Kings
-74.0173638,40.6901467,Spotted Lanternfly,1.0,09-Oct-2021,New York
-74.0110936,40.7109202,Spotted Lanternfly,1.0,31-Aug-2021,New York
-73.9786613,40.7117465,Spotted Lanternfly,1.0,12-Oct-2021,New York
-74.0022525,40.7055521,Spotted Lanternfly,1.0,06-Sep-2021,New York
-73.9907889,40.6628111,Spotted Lanternfly,1.0,06-Sep-2021,Kings
-73.8914867,40.6856333,Spotted Lanternfly,1.0,12-Oct-2021,Queens
-74.155647,40.6367613,Spotted Lanternfly,1.0,12-Oct-2021,Richmond
-73.98787,40.7796083,Spotted Lanternfly,1.0,12-Oct-2021,New York
-73.9503926,40.8081918,Spotted Lanternfly,1.0,12-Oct-2021,New York
-74.031175,40.6413583,Spotted Lanternfly,1.0,13-Oct-2021,Kings
-73.9729606,40.7790891,Spotted Lanternfly,1.0,14-Oct-2021,New York
-73.9729444,40.7791395,Spotted Lanternfly,1.0,14-Oct-2021,New York
-74.1495633,40.5835038,Spotted Lanternfly,1.0,06-Sep-2021,Richmond
-74.0544783,40.5996167,Spotted Lanternfly,1.0,06-Oct-2021,Richmond
-73.9581133,40.807105,Spotted Lanternfly,1.0,18-Oct-2021,New York
-74.0006028,40.74487,Spotted Lanternfly,1.0,13-Oct-2021,New York
-73.9949417,40.7120283,Spotted Lanternfly,1.0,06-Sep-2021,New York
-73.9601974,40.7296677,Spotted Lanternfly,1.0,06-Sep-2021,Kings
-73.8416849,40.6557238,Spotted Lanternfly,1.0,05-Sep-2021,Queens
-73.7438602,40.741422,Spotted Lanternfly,1.0,06-Sep-2021,Queens
-73.9950036,40.5824991,Spotted Lanternfly,1.0,05-Sep-2021,Kings
-73.9432217,40.74677,Spotted Lanternfly,1.0,21-Oct-2021,Queens
-73.9653389,40.6611306,Spotted Lanternfly,1.0,23-Oct-2021,Kings
-73.9968643,40.6866684,Spotted Lanternfly,1.0,23-Oct-2021,Kings
-73.8363283,40.75987,Spotted Lanternfly,1.0,24-Oct-2021,Queens
-73.83628,40.7598967,Spotted Lanternfly,1.0,24-Oct-2021,Queens
-73.9678116,40.7781029,Spotted Lanternfly,1.0,28-Oct-2021,New York
-74.1966672,40.5358477,Spotted Lanternfly,1.0,28-Oct-2021,Richmond
-73.9241011,40.8505941,Spotted Lanternfly,1.0,28-Oct-2021,New York
-74.0191691,40.6546225,Spotted Lanternfly,1.0,05-Sep-2021,Kings
-74.0179221,40.6540536,Spotted Lanternfly,1.0,05-Sep-2021,Kings
-74.0134677,40.6553256,Spotted Lanternfly,1.0,05-Sep-2021,Kings
-73.9632245,40.6497783,Spotted Lanternfly,1.0,05-Sep-2021,Kings
-74.0191631,40.68813,Spotted Lanternfly,1.0,04-Sep-2021,New York
-74.0211294,40.6530121,Spotted Lanternfly,1.0,06-Nov-2021,Kings
-74.1772,40.5321833,Spotted Lanternfly,1.0,26-Oct-2021,Richmond
-74.0084026,40.7396548,Spotted Lanternfly,1.0,28-Oct-2021,New York
-73.9849083,40.7860301,Spotted Lanternfly,1.0,30-Oct-2021,New York
-73.8332383,40.840575,Spotted Lanternfly,1.0,31-Oct-2021,Bronx
-73.9024827,40.7734594,Spotted Lanternfly,1.0,02-Nov-2021,Queens
-73.9618533,40.6928167,Spotted Lanternfly,1.0,05-Sep-2021,Kings
-73.9429416,40.7755174,Spotted Lanternfly,1.0,05-Sep-2021,New York
-74.1078771,40.6335617,Spotted Lanternfly,1.0,05-Sep-2021,Richmond
-73.9110168,40.6975015,Spotted Lanternfly,1.0,04-Sep-2021,Kings
-73.9888641,40.7768779,Spotted Lanternfly,1.0,04-Sep-2021,New York
-73.9987687,40.652992,Spotted Lanternfly,1.0,04-Sep-2021,Kings
-73.9988261,40.6530077,Spotted Lanternfly,1.0,04-Sep-2021,Kings
-73.9131041,40.7537856,Spotted Lanternfly,1.0,03-Sep-2021,Queens
-73.9576797,40.7962151,Spotted Lanternfly,1.0,04-Sep-2021,New York
-74.0137191,40.7031591,Spotted Lanternfly,1.0,04-Sep-2021,New York
-74.123295,40.579986,Spotted Lanternfly,1.0,04-Sep-2021,Richmond
-73.7785825,40.7964248,Spotted Lanternfly,1.0,04-Sep-2021,Queens
-73.97018,40.7534128,Spotted Lanternfly,1.0,02-Sep-2021,New York
-73.9835007,40.7255812,Spotted Lanternfly,1.0,07-Jun-2022,New York
-73.8995803,40.5581238,Spotted Lanternfly,1.0,03-Sep-2021,Queens
-73.9391653,40.749731,Spotted Lanternfly,1.0,03-Sep-2021,Queens
-73.9361002,40.8570262,Spotted Lanternfly,1.0,03-Sep-2021,New York
-73.9873967,40.695045,Spotted Lanternfly,1.0,03-Sep-2021,Kings
-74.0152778,40.6927778,Spotted Lanternfly,1.0,03-Sep-2021,New York
-73.8718806,40.6419987,Spotted Lanternfly,1.0,03-Sep-2021,Kings
-74.0115635,40.7037951,Spotted Lanternfly,1.0,06-Sep-2021,New York
-73.9919354,40.6680288,Spotted Lanternfly,2.0,14-Jun-2022,Kings
-74.1613833,40.5474806,Spotted Lanternfly,1.0,02-Sep-2021,Richmond
-73.9216411,40.8575501,Spotted Lanternfly,1.0,01-Sep-2021,New York
-73.9959815,40.657167,Spotted Lanternfly,1.0,02-Sep-2021,Kings
-74.1360747,40.5303245,Spotted Lanternfly,1.0,02-Sep-2021,Richmond
-73.8722438,40.8749239,Spotted Lanternfly,1.0,20-Jun-2022,Bronx
-73.97278,40.7753699,Spotted Lanternfly,1.0,29-Jul-2022,New York
-73.9628617,40.6483033,Spotted Lanternfly,1.0,01-Sep-2021,Kings
-73.9650454,40.6609243,Spotted Lanternfly,1.0,01-Sep-2021,Kings
-73.8677903,40.8567145,Spotted Lanternfly,1.0,01-Sep-2021,Bronx
-74.0126911,40.7024306,Spotted Lanternfly,1.0,31-Aug-2021,New York
-73.8950225,40.8370258,Spotted Lanternfly,1.0,30-Aug-2021,Bronx
-74.0159528,40.7170367,Spotted Lanternfly,1.0,31-Aug-2021,New York
-73.9462641,40.773046,Spotted Lanternfly,1.0,31-Aug-2021,New York
-73.994721,40.743633,Spotted Lanternfly,1.0,31-Aug-2021,New York
-73.9571975,40.7660589,Spotted Lanternfly,1.0,31-Aug-2021,New York
-74.1562919,40.5543229,Spotted Lanternfly,1.0,29-Aug-2021,Richmond
-74.2105956,40.5334004,Spotted Lanternfly,1.0,31-Aug-2021,Richmond
-73.9514905,40.7780277,Spotted Lanternfly,1.0,28-Aug-2021,New York
-73.9474266,40.7803394,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.9908571,40.5713143,Spotted Lanternfly,1.0,31-Aug-2021,Kings
-73.964138,40.777622,Spotted Lanternfly,1.0,30-Aug-2021,New York
-74.0097778,40.7140778,Spotted Lanternfly,1.0,30-Aug-2021,New York
-73.9514483,40.7779657,Spotted Lanternfly,1.0,28-Aug-2021,New York
-73.8791194,40.8888028,Spotted Lanternfly,1.0,11-Feb-2022,Bronx
-73.9474845,40.780361,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.8474176,40.7491118,Spotted Lanternfly,1.0,30-Aug-2021,Queens
-73.9546367,40.81517,Spotted Lanternfly,1.0,30-Aug-2021,New York
-73.990311,40.7353807,Spotted Lanternfly,1.0,30-Aug-2021,New York
-73.9418369,40.6812428,Spotted Lanternfly,1.0,30-Aug-2021,Kings
-74.2537361,40.5034139,Spotted Lanternfly,1.0,28-Aug-2021,Richmond
-74.015053,40.7105248,Spotted Lanternfly,1.0,29-Aug-2021,New York
-73.9438167,40.72525,Spotted Lanternfly,1.0,29-Aug-2021,Kings
-74.0066263,40.7050712,Spotted Lanternfly,1.0,28-Aug-2021,New York
-74.0158371,40.6909388,Spotted Lanternfly,1.0,28-Aug-2021,New York
-74.2348294,40.5039121,Spotted Lanternfly,1.0,29-Aug-2021,Richmond
-73.996666,40.6962471,Spotted Lanternfly,1.0,29-Aug-2021,Kings
-73.8414578,40.6517254,Spotted Lanternfly,1.0,29-Aug-2021,Queens
-74.0134081,40.7022984,Spotted Lanternfly,1.0,29-Aug-2021,New York
-74.0207596,40.6873169,Spotted Lanternfly,1.0,29-Aug-2021,New York
-73.8850259,40.753695,Spotted Lanternfly,1.0,29-Aug-2021,Queens
-74.1507034,40.6244087,Spotted Lanternfly,1.0,29-Aug-2021,Richmond
-73.995705,40.6495333,Spotted Lanternfly,1.0,29-Aug-2021,Kings
-74.0043195,40.647945,Spotted Lanternfly,1.0,28-Aug-2021,Kings
-73.9920546,40.7448469,Spotted Lanternfly,1.0,28-Aug-2021,New York
-74.0159453,40.7019201,Spotted Lanternfly,1.0,28-Aug-2021,New York
-74.0128333,40.7019417,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.9908833,40.7565633,Spotted Lanternfly,1.0,27-Aug-2021,New York
-74.0118685,40.729662,Spotted Lanternfly,1.0,27-Aug-2021,New York
-74.0170972,40.7067633,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.9637604,40.7210158,Spotted Lanternfly,1.0,27-Aug-2021,Kings
-74.1745,40.5219083,Spotted Lanternfly,1.0,26-Aug-2021,Richmond
-74.0131302,40.7163582,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.9689845,40.7807023,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.8115769,40.5840238,Spotted Lanternfly,1.0,27-Aug-2021,Queens
-73.9777457,40.7836887,Spotted Lanternfly,1.0,27-Aug-2021,New York
-73.9729292,40.7791483,Spotted Lanternfly,1.0,26-Aug-2021,New York
-74.0157306,40.7130867,Spotted Lanternfly,1.0,26-Aug-2021,New York
-73.9497383,40.8356083,Spotted Lanternfly,1.0,25-Aug-2021,New York
-73.9498883,40.8349583,Spotted Lanternfly,1.0,25-Aug-2021,New York
-73.9729,40.7791117,Spotted Lanternfly,1.0,26-Aug-2021,New York
-73.972795,40.7791117,Spotted Lanternfly,1.0,26-Aug-2021,New York
-73.972825,40.7791117,Spotted Lanternfly,1.0,26-Aug-2021,New York
-73.9748467,40.7762533,Spotted Lanternfly,1.0,26-Aug-2021,New York
-73.974695,40.7763583,Spotted Lanternfly,1.0,26-Aug-2021,New York
-73.9676068,40.7631541,Spotted Lanternfly,1.0,15-Aug-2021,New York
-73.9836915,40.6880947,Spotted Lanternfly,1.0,26-Aug-2021,Kings
-74.2258,40.50735,Spotted Lanternfly,1.0,20-Jun-2021,Richmond
-74.0168042,40.7176627,Spotted Lanternfly,1.0,04-Mar-2022,New York
-73.9617426,40.7953172,Spotted Lanternfly,1.0,08-Sep-2020,New York
-74.0145482,40.7132041,Spotted Lanternfly,1.0,08-Sep-2020,New York
-74.0115026,40.7110592,Spotted Lanternfly,1.0,06-Sep-2020,New York
-74.0115321,40.7107509,Spotted Lanternfly,1.0,06-Sep-2020,New York
-74.0122369,40.7108831,Spotted Lanternfly,1.0,08-Sep-2020,New York
-74.0112686,40.7103887,Spotted Lanternfly,1.0,05-Sep-2020,New York
-74.2164572,40.5089968,Spotted Lanternfly,1.0,15-Jul-2020,Richmond
-74.2277131,40.5034535,Spotted Lanternfly,1.0,10-Aug-2020,Richmond
-73.98168,40.66895,Spotted Lanternfly,1.0,22-May-2022,Kings
-73.9377283,40.7520717,Spotted Lanternfly,1.0,21-May-2022,Queens
-73.9680615,40.6427466,Spotted Lanternfly,1.0,18-May-2022,Kings
-73.9680548,40.6426988,Spotted Lanternfly,1.0,18-May-2022,Kings
-73.9680562,40.6427006,Spotted Lanternfly,1.0,18-May-2022,Kings
-73.9680676,40.6427222,Spotted Lanternfly,1.0,18-May-2022,Kings
-73.9680693,40.6427212,Spotted Lanternfly,1.0,18-May-2022,Kings
-73.9680666,40.6427392,Spotted Lanternfly,1.0,18-May-2022,Kings
-73.9680689,40.6427509,Spotted Lanternfly,1.0,18-May-2022,Kings
-74.2364877,40.5392596,Spotted Lanternfly,1.0,18-May-2022,Richmond
-73.953732,40.8097281,Spotted Lanternfly,1.0,22-May-2022,New York
-73.9745675,40.776313,Spotted Lanternfly,1.0,23-May-2022,New York
-73.9685418,40.7813877,Spotted Lanternfly,1.0,23-May-2022,New York
-74.104525,40.6438944,Spotted Lanternfly,1.0,23-May-2022,Richmond
-74.0209304,40.6535063,Spotted Lanternfly,1.0,23-May-2022,Kings
-73.810818,40.7100581,Spotted Lanternfly,1.0,27-Sep-2022,Queens
-73.9491328,40.7439211,Spotted Lanternfly,4.0,26-Oct-2022,Queens
-73.9492962,40.833646,Spotted Lanternfly,1.0,26-Oct-2022,New York
-73.790988,40.8539084,Spotted Lanternfly,1.0,27-Oct-2022,Bronx
-73.9168508,40.8808005,Spotted Lanternfly,1.0,13-Nov-2022,Bronx
-73.9381562,40.7663775,Spotted Lanternfly,1.0,13-Aug-2021,Queens
-74.0227706,40.6845618,Spotted Lanternfly,1.0,10-Sep-2021,New York
-74.0159083,40.7091,Spotted Lanternfly,1.0,10-Sep-2021,New York
-73.9745615,40.7764387,Spotted Lanternfly,1.0,08-Sep-2021,New York
-73.9324314,40.6014502,Spotted Lanternfly,1.0,10-Sep-2021,Kings
-73.8789667,40.850845,Spotted Lanternfly,1.0,11-Sep-2021,Bronx
-73.9747,40.6853783,Spotted Lanternfly,1.0,11-Sep-2021,Kings
-73.9903074,40.6787637,Spotted Lanternfly,1.0,11-Sep-2021,Kings
-73.95903,40.71592,Spotted Lanternfly,1.0,11-Sep-2021,Kings
-73.9476467,40.8190083,Spotted Lanternfly,1.0,11-Sep-2021,New York
-73.9476467,40.8190083,Spotted Lanternfly,1.0,11-Sep-2021,New York
-73.9476,40.81898,Spotted Lanternfly,1.0,11-Sep-2021,New York
-74.0016417,40.756145,Spotted Lanternfly,1.0,11-Sep-2021,New York
-73.9556145,40.7933537,Spotted Lanternfly,1.0,11-Sep-2021,New York
-73.9592533,40.7358867,Spotted Lanternfly,1.0,12-Sep-2021,Kings
-73.971756,40.7701035,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.0214337,40.6863508,Spotted Lanternfly,1.0,12-Sep-2021,New York
-73.9618917,40.6875833,Spotted Lanternfly,1.0,12-Sep-2021,Kings
-74.015175,40.7075467,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.0007556,40.7540033,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.122701,40.562524,Spotted Lanternfly,1.0,12-Sep-2021,Richmond
-73.9907583,40.6628333,Spotted Lanternfly,1.0,12-Sep-2021,Kings
-73.9632806,40.6497778,Spotted Lanternfly,1.0,12-Sep-2021,Kings
-74.1365204,40.5296097,Spotted Lanternfly,1.0,12-Sep-2021,Richmond
-73.9632033,40.8098717,Spotted Lanternfly,1.0,12-Sep-2021,New York
-73.9565659,40.7647324,Spotted Lanternfly,1.0,12-Sep-2021,New York
-73.979308,40.7590255,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.0167357,40.6930217,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.1485512,40.6193667,Spotted Lanternfly,1.0,04-Sep-2021,Richmond
-73.9916261,40.6602374,Spotted Lanternfly,1.0,13-Sep-2021,Kings
-73.942936,40.7465282,Spotted Lanternfly,1.0,13-Sep-2021,Queens
-73.9983533,40.7559303,Spotted Lanternfly,1.0,07-Sep-2021,New York
-74.1024444,40.6417167,Spotted Lanternfly,1.0,13-Sep-2021,Richmond
-73.9581945,40.7979039,Spotted Lanternfly,1.0,11-Sep-2021,New York
-73.9592464,40.7959781,Spotted Lanternfly,1.0,11-Sep-2021,New York
-74.0106806,40.7202083,Spotted Lanternfly,1.0,13-Sep-2021,New York
-73.9750016,40.7761495,Spotted Lanternfly,1.0,08-Sep-2021,New York
-74.1496474,40.5996901,Spotted Lanternfly,1.0,11-Sep-2021,Richmond
-74.0900826,40.631842,Spotted Lanternfly,1.0,10-Sep-2021,Richmond
-73.9813833,40.769195,Spotted Lanternfly,1.0,13-Sep-2021,New York
-74.0125903,40.7150516,Spotted Lanternfly,1.0,14-Sep-2021,New York
-74.0156663,40.6750299,Spotted Lanternfly,1.0,14-Sep-2021,Kings
-74.0941544,40.6449432,Spotted Lanternfly,1.0,14-Sep-2021,Richmond
-73.9812622,40.6566544,Spotted Lanternfly,1.0,14-Sep-2021,Kings
-74.1024674,40.5799905,Spotted Lanternfly,1.0,11-Sep-2021,Richmond
-73.9885467,40.7782833,Spotted Lanternfly,1.0,14-Sep-2021,New York
-74.1010551,40.617908,Spotted Lanternfly,1.0,14-Sep-2021,Richmond
-73.99057,40.7732687,Spotted Lanternfly,1.0,14-Sep-2021,New York
-74.014481,40.7153667,Spotted Lanternfly,1.0,14-Sep-2021,New York
-73.9677883,40.6563133,Spotted Lanternfly,1.0,14-Sep-2021,Kings
-74.0035133,40.6515085,Spotted Lanternfly,1.0,14-Sep-2021,Kings
-73.9959804,40.69513,Spotted Lanternfly,1.0,13-Sep-2021,Kings
-73.9655999,40.7881801,Spotted Lanternfly,1.0,15-Sep-2021,New York
-73.965804,40.7881178,Spotted Lanternfly,1.0,15-Sep-2021,New York
-74.001359,40.741111,Spotted Lanternfly,1.0,13-Sep-2021,New York
-73.9658704,40.7880484,Spotted Lanternfly,1.0,15-Sep-2021,New York
-73.9655582,40.7881222,Spotted Lanternfly,1.0,15-Sep-2021,New York
-74.006263,40.749365,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.006198,40.749389,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.006253,40.749389,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.006208,40.749359,Spotted Lanternfly,1.0,12-Sep-2021,New York
-74.006184,40.749401,Spotted Lanternfly,1.0,12-Sep-2021,New York
-73.9658634,40.7880714,Spotted Lanternfly,1.0,15-Sep-2021,New York
-73.8268867,40.6176208,Spotted Lanternfly,1.0,11-Sep-2021,Queens
-73.9728867,40.7790367,Spotted Lanternfly,1.0,15-Sep-2021,New York
-73.9706073,40.6814697,Spotted Lanternfly,1.0,07-Sep-2021,Kings
-73.9794861,40.7135978,Spotted Lanternfly,1.0,15-Sep-2021,New York
-73.9448355,40.6452315,Spotted Lanternfly,1.0,15-Sep-2021,Kings
-73.96576,40.788158,Spotted Lanternfly,1.0,15-Sep-2021,New York
-74.180475,40.5693917,Spotted Lanternfly,1.0,15-Sep-2021,Richmond
-74.0380019,40.6393561,Spotted Lanternfly,1.0,15-Sep-2021,Kings
-74.1299973,40.5999985,Spotted Lanternfly,1.0,16-Sep-2021,Richmond
-74.0716881,40.6165866,Spotted Lanternfly,1.0,07-Sep-2021,Richmond
-73.9375915,40.5486888,Spotted Lanternfly,1.0,16-Sep-2021,Queens
-73.9733512,40.5746888,Spotted Lanternfly,1.0,16-Sep-2021,Kings
-73.9748,40.77622,Spotted Lanternfly,1.0,15-Sep-2021,New York
-73.9661293,40.7597339,Spotted Lanternfly,1.0,16-Sep-2021,New York
-73.9954831,40.6738433,Spotted Lanternfly,1.0,16-Sep-2021,Kings
-73.971671,40.7654472,Spotted Lanternfly,1.0,08-Sep-2021,New York
-74.1658333,40.584525,Spotted Lanternfly,1.0,16-Sep-2021,Richmond
-73.9768667,40.7808533,Spotted Lanternfly,1.0,16-Sep-2021,New York
-74.0445131,40.6894132,Spotted Lanternfly,1.0,16-Sep-2021,New York
-73.9611692,40.8062857,Spotted Lanternfly,1.0,16-Sep-2021,New York
-73.9182721,40.8694665,Spotted Lanternfly,1.0,16-Sep-2021,New York
-73.9182315,40.8694718,Spotted Lanternfly,1.0,16-Sep-2021,New York
-73.9753699,40.7924146,Spotted Lanternfly,1.0,16-Sep-2021,New York
-73.9281455,40.7731736,Spotted Lanternfly,1.0,17-Sep-2021,Queens
-73.9077065,40.7474177,Spotted Lanternfly,1.0,08-Sep-2021,Queens
-73.976495,40.7614367,Spotted Lanternfly,1.0,14-Sep-2021,New York
-73.9777167,40.7957715,Spotted Lanternfly,1.0,17-Sep-2021,New York
-73.9789249,40.7526852,Spotted Lanternfly,1.0,07-Sep-2021,New York
-73.913109,40.753768,Spotted Lanternfly,1.0,03-Sep-2021,Queens
-73.910673,40.747754,Spotted Lanternfly,1.0,08-Sep-2021,Queens
-73.8683752,40.7698399,Spotted Lanternfly,3.0,08-Sep-2021,Queens
-73.8746761,40.770655,Spotted Lanternfly,1.0,18-Sep-2021,Queens
-73.9820178,40.6920764,Spotted Lanternfly,1.0,18-Sep-2021,Kings
-73.9761503,40.7800967,Spotted Lanternfly,1.0,19-Sep-2021,New York
-73.9231015,40.7918988,Spotted Lanternfly,1.0,17-Sep-2021,New York
-73.9398202,40.8538836,Spotted Lanternfly,1.0,17-Sep-2021,New York
-74.0226749,40.6873623,Spotted Lanternfly,1.0,17-Sep-2021,New York
-73.9438633,40.7253033,Spotted Lanternfly,1.0,17-Sep-2021,Kings
-73.9707411,40.6795358,Spotted Lanternfly,1.0,17-Sep-2021,Kings
-73.9285876,40.7759669,Spotted Lanternfly,1.0,18-Sep-2021,Queens
-74.1502007,40.5795317,Spotted Lanternfly,1.0,15-Sep-2021,Richmond
-73.9509367,40.7826533,Spotted Lanternfly,1.0,18-Sep-2021,New York
-74.0959354,40.6094005,Spotted Lanternfly,1.0,10-Sep-2021,Richmond
-74.0063945,40.7343833,Spotted Lanternfly,1.0,18-Sep-2021,New York
-74.0117086,40.7329974,Spotted Lanternfly,1.0,18-Sep-2021,New York
-73.9862217,40.7567167,Spotted Lanternfly,1.0,18-Sep-2021,New York
-73.9788361,40.7447929,Spotted Lanternfly,1.0,18-Sep-2021,New York
-73.9787674,40.7449493,Spotted Lanternfly,1.0,18-Sep-2021,New York
-73.9910697,40.7769509,Spotted Lanternfly,1.0,18-Sep-2021,New York
