lon,lat,observation_date,county,Spotted Lanternfly
-73.9729617,40.7790633,01-Oct-2021,New York,1
-73.9729217,40.7791133,01-Oct-2021,New York,1
-73.9730133,40.779075,01-Oct-2021,New York,1
-73.9728617,40.7790333,01-Oct-2021,New York,1
-73.9986837,40.6529428,30-Sep-2021,Kings,1
-73.9498667,40.8320167,29-Sep-2021,New York,1
-73.949905,40.8320383,29-Sep-2021,New York,1
-73.949805,40.8316033,29-Sep-2021,New York,1
-73.9498967,40.8320117,29-Sep-2021,New York,1
-73.9498667,40.8320117,29-Sep-2021,New York,1
-73.9498533,40.832,29-Sep-2021,New York,1
-73.9498667,40.8320117,29-Sep-2021,New York,1
-73.9576808,40.801063,02-Oct-2021,New York,1
-73.8780349,40.5667468,02-Oct-2021,Queens,1
-74.01031,40.635001,02-Oct-2021,Kings,1
-73.941925,40.8260217,02-Oct-2021,New York,1
-73.9628917,40.65995,02-Oct-2021,Kings,1
-73.9669419,40.8011152,27-Sep-2021,New York,1
-73.9698128,40.7776087,03-Oct-2021,New York,1
-73.9697404,40.7776025,03-Oct-2021,New York,1
-73.9698021,40.7776127,03-Oct-2021,New York,1
-73.8412087,40.7188745,03-Oct-2021,Queens,1
-73.9886167,40.74252,03-Oct-2021,New York,1
-73.965399,40.690719,03-Oct-2021,Kings,1
-73.9439617,40.7252583,03-Oct-2021,Kings,1
-73.8925378,40.6845774,04-Oct-2021,Queens,1
-74.0040512,40.7078761,06-Sep-2021,New York,1
-73.9451183,40.8170793,07-Oct-2021,New York,1
-73.989448,40.6523938,05-Oct-2021,Kings,1
-74.1989488,40.5918958,05-Oct-2021,Richmond,1
-74.0141678,40.6901131,06-Oct-2021,New York,1
-74.0141144,40.6901398,06-Oct-2021,New York,1
-73.9791177,40.6227102,07-Oct-2021,Kings,1
-74.0141754,40.6900406,06-Oct-2021,New York,1
-74.14222,40.54279,06-Oct-2021,Richmond,1
-73.9498693,40.7760645,07-Oct-2021,New York,1
-73.98375,40.7490883,08-Oct-2021,New York,1
-73.9607083,40.7210533,08-Oct-2021,Kings,1
-74.0248038,40.6868129,08-Oct-2021,New York,1
-73.9342728,40.7667274,09-Oct-2021,Queens,1
-73.9674739,40.6782712,09-Oct-2021,Kings,1
-74.0173638,40.6901467,09-Oct-2021,New York,1
-74.0110936,40.7109202,31-Aug-2021,New York,1
-73.9786613,40.7117465,12-Oct-2021,New York,1
-74.0022525,40.7055521,06-Sep-2021,New York,1
-73.9907889,40.6628111,06-Sep-2021,Kings,1
-73.8914867,40.6856333,12-Oct-2021,Queens,1
-74.155647,40.6367613,12-Oct-2021,Richmond,1
-73.98787,40.7796083,12-Oct-2021,New York,1
-73.9503926,40.8081918,12-Oct-2021,New York,1
-74.031175,40.6413583,13-Oct-2021,Kings,1
-73.9729606,40.7790891,14-Oct-2021,New York,1
-73.9729444,40.7791395,14-Oct-2021,New York,1
-74.1495633,40.5835038,06-Sep-2021,Richmond,1
-74.0544783,40.5996167,06-Oct-2021,Richmond,1
-73.9581133,40.807105,18-Oct-2021,New York,1
-74.0006028,40.74487,13-Oct-2021,New York,1
-73.9949417,40.7120283,06-Sep-2021,New York,1
-73.9601974,40.7296677,06-Sep-2021,Kings,1
-73.8416849,40.6557238,05-Sep-2021,Queens,1
-73.7438602,40.741422,06-Sep-2021,Queens,1
-73.9950036,40.5824991,05-Sep-2021,Kings,1
-73.9432217,40.74677,21-Oct-2021,Queens,1
-73.9653389,40.6611306,23-Oct-2021,Kings,1
-73.9968643,40.6866684,23-Oct-2021,Kings,1
-73.8363283,40.75987,24-Oct-2021,Queens,1
-73.83628,40.7598967,24-Oct-2021,Queens,1
-73.9678116,40.7781029,28-Oct-2021,New York,1
-74.1966672,40.5358477,28-Oct-2021,Richmond,1
-73.9241011,40.8505941,28-Oct-2021,New York,1
-74.0191691,40.6546225,05-Sep-2021,Kings,1
-74.0179221,40.6540536,05-Sep-2021,Kings,1
-74.0134677,40.6553256,05-Sep-2021,Kings,1
-73.9632245,40.6497783,05-Sep-2021,Kings,1
-74.0191631,40.68813,04-Sep-2021,New York,1
-74.0211294,40.6530121,06-Nov-2021,Kings,1
-74.1772,40.5321833,26-Oct-2021,Richmond,1
-74.0084026,40.7396548,28-Oct-2021,New York,1
-73.9849083,40.7860301,30-Oct-2021,New York,1
-73.8332383,40.840575,31-Oct-2021,Bronx,1
-73.9024827,40.7734594,02-Nov-2021,Queens,1
-73.9618533,40.6928167,05-Sep-2021,Kings,1
-73.9429416,40.7755174,05-Sep-2021,New York,1
-74.1078771,40.6335617,05-Sep-2021,Richmond,1
-73.9110168,40.6975015,04-Sep-2021,Kings,1
-73.9888641,40.7768779,04-Sep-2021,New York,1
-73.9987687,40.652992,04-Sep-2021,Kings,1
-73.9988261,40.6530077,04-Sep-2021,Kings,1
-73.9131041,40.7537856,03-Sep-2021,Queens,1
-73.9576797,40.7962151,04-Sep-2021,New York,1
-74.0137191,40.7031591,04-Sep-2021,New York,1
-74.123295,40.579986,04-Sep-2021,Richmond,1
-73.7785825,40.7964248,04-Sep-2021,Queens,1
-73.97018,40.7534128,02-Sep-2021,New York,1
-73.9835007,40.7255812,07-Jun-2022,New York,1
-73.8995803,40.5581238,03-Sep-2021,Queens,1
-73.9391653,40.749731,03-Sep-2021,Queens,1
-73.9361002,40.8570262,03-Sep-2021,New York,1
-73.9873967,40.695045,03-Sep-2021,Kings,1
-74.0152778,40.6927778,03-Sep-2021,New York,1
-73.8718806,40.6419987,03-Sep-2021,Kings,1
-74.0115635,40.7037951,06-Sep-2021,New York,1
-73.9919354,40.6680288,14-Jun-2022,Kings,1
-74.1613833,40.5474806,02-Sep-2021,Richmond,1
-73.9216411,40.8575501,01-Sep-2021,New York,1
-73.9959815,40.657167,02-Sep-2021,Kings,1
-74.1360747,40.5303245,02-Sep-2021,Richmond,1
-73.8722438,40.8749239,20-Jun-2022,Bronx,1
-73.97278,40.7753699,29-Jul-2022,New York,1
-73.9628617,40.6483033,01-Sep-2021,Kings,1
-73.9650454,40.6609243,01-Sep-2021,Kings,1
-73.8677903,40.8567145,01-Sep-2021,Bronx,1
-74.0126911,40.7024306,31-Aug-2021,New York,1
-73.8950225,40.8370258,30-Aug-2021,Bronx,1
-74.0159528,40.7170367,31-Aug-2021,New York,1
-73.9462641,40.773046,31-Aug-2021,New York,1
-73.994721,40.743633,31-Aug-2021,New York,1
-73.9571975,40.7660589,31-Aug-2021,New York,1
-74.1562919,40.5543229,29-Aug-2021,Richmond,1
-74.2105956,40.5334004,31-Aug-2021,Richmond,1
-73.9514905,40.7780277,28-Aug-2021,New York,1
-73.9474266,40.7803394,27-Aug-2021,New York,1
-73.9908571,40.5713143,31-Aug-2021,Kings,1
-73.964138,40.777622,30-Aug-2021,New York,1
-74.0097778,40.7140778,30-Aug-2021,New York,1
-73.9514483,40.7779657,28-Aug-2021,New York,1
-73.8791194,40.8888028,11-Feb-2022,Bronx,1
-73.9474845,40.780361,27-Aug-2021,New York,1
-73.8474176,40.7491118,30-Aug-2021,Queens,1
-73.9546367,40.81517,30-Aug-2021,New York,1
-73.990311,40.7353807,30-Aug-2021,New York,1
-73.9418369,40.6812428,30-Aug-2021,Kings,1
-74.2537361,40.5034139,28-Aug-2021,Richmond,1
-74.015053,40.7105248,29-Aug-2021,New York,1
-73.9438167,40.72525,29-Aug-2021,Kings,1
-74.0066263,40.7050712,28-Aug-2021,New York,1
-74.0158371,40.6909388,28-Aug-2021,New York,1
-74.2348294,40.5039121,29-Aug-2021,Richmond,1
-73.996666,40.6962471,29-Aug-2021,Kings,1
-73.8414578,40.6517254,29-Aug-2021,Queens,1
-74.0134081,40.7022984,29-Aug-2021,New York,1
-74.0207596,40.6873169,29-Aug-2021,New York,1
-73.8850259,40.753695,29-Aug-2021,Queens,1
-74.1507034,40.6244087,29-Aug-2021,Richmond,1
-73.995705,40.6495333,29-Aug-2021,Kings,1
-74.0043195,40.647945,28-Aug-2021,Kings,1
-73.9920546,40.7448469,28-Aug-2021,New York,1
-74.0159453,40.7019201,28-Aug-2021,New York,1
-74.0128333,40.7019417,27-Aug-2021,New York,1
-73.9908833,40.7565633,27-Aug-2021,New York,1
-74.0118685,40.729662,27-Aug-2021,New York,1
-74.0170972,40.7067633,27-Aug-2021,New York,1
-73.9637604,40.7210158,27-Aug-2021,Kings,1
-74.1745,40.5219083,26-Aug-2021,Richmond,1
-74.0131302,40.7163582,27-Aug-2021,New York,1
-73.9689845,40.7807023,27-Aug-2021,New York,1
-73.8115769,40.5840238,27-Aug-2021,Queens,1
-73.9777457,40.7836887,27-Aug-2021,New York,1
-73.9729292,40.7791483,26-Aug-2021,New York,1
-74.0157306,40.7130867,26-Aug-2021,New York,1
-73.9497383,40.8356083,25-Aug-2021,New York,1
-73.9498883,40.8349583,25-Aug-2021,New York,1
-73.9729,40.7791117,26-Aug-2021,New York,1
-73.972795,40.7791117,26-Aug-2021,New York,1
-73.972825,40.7791117,26-Aug-2021,New York,1
-73.9748467,40.7762533,26-Aug-2021,New York,1
-73.974695,40.7763583,26-Aug-2021,New York,1
-73.9676068,40.7631541,15-Aug-2021,New York,1
-73.9836915,40.6880947,26-Aug-2021,Kings,1
-74.2258,40.50735,20-Jun-2021,Richmond,1
-74.0168042,40.7176627,04-Mar-2022,New York,1
-73.9617426,40.7953172,08-Sep-2020,New York,1
-74.0145482,40.7132041,08-Sep-2020,New York,1
-74.0115026,40.7110592,06-Sep-2020,New York,1
-74.0115321,40.7107509,06-Sep-2020,New York,1
-74.0122369,40.7108831,08-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.2164572,40.5089968,15-Jul-2020,Richmond,1
-74.2277131,40.5034535,10-Aug-2020,Richmond,1
-73.98168,40.66895,22-May-2022,Kings,1
-73.9377283,40.7520717,21-May-2022,Queens,1
-73.9680615,40.6427466,18-May-2022,Kings,1
-73.9680548,40.6426988,18-May-2022,Kings,1
-73.9680562,40.6427006,18-May-2022,Kings,1
-73.9680676,40.6427222,18-May-2022,Kings,1
-73.9680693,40.6427212,18-May-2022,Kings,1
-73.9680666,40.6427392,18-May-2022,Kings,1
-73.9680689,40.6427509,18-May-2022,Kings,1
-74.2364877,40.5392596,18-May-2022,Richmond,1
-73.953732,40.8097281,22-May-2022,New York,1
-73.9745675,40.776313,23-May-2022,New York,1
-73.9685418,40.7813877,23-May-2022,New York,1
-74.104525,40.6438944,23-May-2022,Richmond,1
-74.0209304,40.6535063,23-May-2022,Kings,1
-73.810818,40.7100581,27-Sep-2022,Queens,1
-73.9491328,40.7439211,26-Oct-2022,Queens,1
-73.9492962,40.833646,26-Oct-2022,New York,1
-73.790988,40.8539084,27-Oct-2022,Bronx,1
-73.9168508,40.8808005,13-Nov-2022,Bronx,1
-73.9381562,40.7663775,13-Aug-2021,Queens,1
-74.0227706,40.6845618,10-Sep-2021,New York,1
-74.0159083,40.7091,10-Sep-2021,New York,1
-73.9745615,40.7764387,08-Sep-2021,New York,1
-73.9324314,40.6014502,10-Sep-2021,Kings,1
-73.8789667,40.850845,11-Sep-2021,Bronx,1
-73.9747,40.6853783,11-Sep-2021,Kings,1
-73.9903074,40.6787637,11-Sep-2021,Kings,1
-73.95903,40.71592,11-Sep-2021,Kings,1
-73.9476467,40.8190083,11-Sep-2021,New York,1
-73.9476467,40.8190083,11-Sep-2021,New York,1
-73.9476,40.81898,11-Sep-2021,New York,1
-74.0016417,40.756145,11-Sep-2021,New York,1
-73.9556145,40.7933537,11-Sep-2021,New York,1
-73.9592533,40.7358867,12-Sep-2021,Kings,1
-73.971756,40.7701035,12-Sep-2021,New York,1
-74.0214337,40.6863508,12-Sep-2021,New York,1
-73.9618917,40.6875833,12-Sep-2021,Kings,1
-74.015175,40.7075467,12-Sep-2021,New York,1
-74.0007556,40.7540033,12-Sep-2021,New York,1
-74.122701,40.562524,12-Sep-2021,Richmond,1
-73.9907583,40.6628333,12-Sep-2021,Kings,1
-73.9632806,40.6497778,12-Sep-2021,Kings,1
-74.1365204,40.5296097,12-Sep-2021,Richmond,1
-73.9632033,40.8098717,12-Sep-2021,New York,1
-73.9565659,40.7647324,12-Sep-2021,New York,1
-73.979308,40.7590255,12-Sep-2021,New York,1
-74.0167357,40.6930217,12-Sep-2021,New York,1
-74.1485512,40.6193667,04-Sep-2021,Richmond,1
-73.9916261,40.6602374,13-Sep-2021,Kings,1
-73.942936,40.7465282,13-Sep-2021,Queens,1
-73.9983533,40.7559303,07-Sep-2021,New York,1
-74.1024444,40.6417167,13-Sep-2021,Richmond,1
-73.9581945,40.7979039,11-Sep-2021,New York,1
-73.9592464,40.7959781,11-Sep-2021,New York,1
-74.0106806,40.7202083,13-Sep-2021,New York,1
-73.9750016,40.7761495,08-Sep-2021,New York,1
-74.1496474,40.5996901,11-Sep-2021,Richmond,1
-74.0900826,40.631842,10-Sep-2021,Richmond,1
-73.9813833,40.769195,13-Sep-2021,New York,1
-74.0125903,40.7150516,14-Sep-2021,New York,1
-74.0156663,40.6750299,14-Sep-2021,Kings,1
-74.0941544,40.6449432,14-Sep-2021,Richmond,1
-73.9812622,40.6566544,14-Sep-2021,Kings,1
-74.1024674,40.5799905,11-Sep-2021,Richmond,1
-73.9885467,40.7782833,14-Sep-2021,New York,1
-74.1010551,40.617908,14-Sep-2021,Richmond,1
-73.99057,40.7732687,14-Sep-2021,New York,1
-74.014481,40.7153667,14-Sep-2021,New York,1
-73.9677883,40.6563133,14-Sep-2021,Kings,1
-74.0035133,40.6515085,14-Sep-2021,Kings,1
-73.9959804,40.69513,13-Sep-2021,Kings,1
-73.9655999,40.7881801,15-Sep-2021,New York,1
-73.965804,40.7881178,15-Sep-2021,New York,1
-74.001359,40.741111,13-Sep-2021,New York,1
-73.9658704,40.7880484,15-Sep-2021,New York,1
-73.9655582,40.7881222,15-Sep-2021,New York,1
-74.006263,40.749365,12-Sep-2021,New York,1
-74.006198,40.749389,12-Sep-2021,New York,1
-74.006253,40.749389,12-Sep-2021,New York,1
-74.006208,40.749359,12-Sep-2021,New York,1
-74.006184,40.749401,12-Sep-2021,New York,1
-73.9658634,40.7880714,15-Sep-2021,New York,1
-73.8268867,40.6176208,11-Sep-2021,Queens,1
-73.9728867,40.7790367,15-Sep-2021,New York,1
-73.9706073,40.6814697,07-Sep-2021,Kings,1
-73.9794861,40.7135978,15-Sep-2021,New York,1
-73.9448355,40.6452315,15-Sep-2021,Kings,1
-73.96576,40.788158,15-Sep-2021,New York,1
-74.180475,40.5693917,15-Sep-2021,Richmond,1
-74.0380019,40.6393561,15-Sep-2021,Kings,1
-74.1299973,40.5999985,16-Sep-2021,Richmond,1
-74.0716881,40.6165866,07-Sep-2021,Richmond,1
-73.9375915,40.5486888,16-Sep-2021,Queens,1
-73.9733512,40.5746888,16-Sep-2021,Kings,1
-73.9748,40.77622,15-Sep-2021,New York,1
-73.9661293,40.7597339,16-Sep-2021,New York,1
-73.9954831,40.6738433,16-Sep-2021,Kings,1
-73.971671,40.7654472,08-Sep-2021,New York,1
-74.1658333,40.584525,16-Sep-2021,Richmond,1
-73.9768667,40.7808533,16-Sep-2021,New York,1
-74.0445131,40.6894132,16-Sep-2021,New York,1
-73.9611692,40.8062857,16-Sep-2021,New York,1
-73.9182721,40.8694665,16-Sep-2021,New York,1
-73.9182315,40.8694718,16-Sep-2021,New York,1
-73.9753699,40.7924146,16-Sep-2021,New York,1
-73.9281455,40.7731736,17-Sep-2021,Queens,1
-73.9077065,40.7474177,08-Sep-2021,Queens,1
-73.976495,40.7614367,14-Sep-2021,New York,1
-73.9777167,40.7957715,17-Sep-2021,New York,1
-73.9789249,40.7526852,07-Sep-2021,New York,1
-73.913109,40.753768,03-Sep-2021,Queens,1
-73.910673,40.747754,08-Sep-2021,Queens,1
-73.8683752,40.7698399,08-Sep-2021,Queens,1
-73.8746761,40.770655,18-Sep-2021,Queens,1
-73.9820178,40.6920764,18-Sep-2021,Kings,1
-73.9761503,40.7800967,19-Sep-2021,New York,1
-73.9231015,40.7918988,17-Sep-2021,New York,1
-73.9398202,40.8538836,17-Sep-2021,New York,1
-74.0226749,40.6873623,17-Sep-2021,New York,1
-73.9438633,40.7253033,17-Sep-2021,Kings,1
-73.9707411,40.6795358,17-Sep-2021,Kings,1
-73.9285876,40.7759669,18-Sep-2021,Queens,1
-74.1502007,40.5795317,15-Sep-2021,Richmond,1
-73.9509367,40.7826533,18-Sep-2021,New York,1
-74.0959354,40.6094005,10-Sep-2021,Richmond,1
-74.0063945,40.7343833,18-Sep-2021,New York,1
-74.0117086,40.7329974,18-Sep-2021,New York,1
-73.9862217,40.7567167,18-Sep-2021,New York,1
-73.9788361,40.7447929,18-Sep-2021,New York,1
-73.9787674,40.7449493,18-Sep-2021,New York,1
-73.9910697,40.7769509,18-Sep-2021,New York,1
-74.1639417,40.5821083,11-Sep-2021,Richmond,1
-74.1028435,40.5717303,18-Sep-2021,Richmond,1
-73.9984882,40.7317276,19-Sep-2021,New York,1
-73.9976672,40.6937797,19-Sep-2021,Kings,1
-74.0111539,40.7020572,19-Sep-2021,New York,1
-74.010869,40.7020137,19-Sep-2021,New York,1
-74.0109445,40.7017538,19-Sep-2021,New York,1
-73.9948067,40.6577633,18-Sep-2021,Kings,1
-73.951365,40.791172,11-Sep-2021,New York,1
-74.0099807,40.7027107,19-Sep-2021,New York,1
-73.9792243,40.7665906,19-Sep-2021,New York,1
-73.9511194,40.8167444,18-Sep-2021,New York,1
-74.0185471,40.7059863,19-Sep-2021,New York,1
-74.011131,40.7017606,19-Sep-2021,New York,1
-74.0123222,40.7025944,07-Sep-2021,New York,1
-73.990825,40.6628278,20-Sep-2021,Kings,1
-73.9724653,40.7651688,13-Sep-2021,New York,1
-74.1481333,40.5977556,31-Aug-2021,Richmond,1
-73.9200084,40.5825937,19-Sep-2021,Kings,1
-73.9167111,40.5821083,26-Aug-2021,Kings,1
-73.9791717,40.680725,20-Sep-2021,Kings,1
-74.0098278,40.72635,12-Sep-2021,New York,1
-73.9564397,40.7680559,20-Sep-2021,New York,1
-73.9783917,40.7508083,19-Sep-2021,New York,1
-73.9736898,40.7547631,19-Sep-2021,New York,1
-74.000696,40.692329,17-Sep-2021,Kings,1
-73.9456633,40.721745,21-Sep-2021,Kings,1
-73.9966905,40.7025548,21-Sep-2021,New York,1
-73.9245088,40.8486835,21-Sep-2021,Bronx,1
-73.9908333,40.6628139,21-Sep-2021,Kings,1
-74.1183931,40.6311341,21-Sep-2021,Richmond,1
-74.0010528,40.7053861,20-Sep-2021,New York,1
-74.0923388,40.60593,07-Sep-2021,Richmond,1
-74.0666888,40.5929367,07-Sep-2021,Richmond,1
-74.0217916,40.6852359,13-Sep-2021,New York,1
-73.9907944,40.662825,22-Sep-2021,Kings,1
-73.9610955,40.7969012,22-Sep-2021,New York,1
-73.9697717,40.75375,21-Sep-2021,New York,1
-73.9908472,40.6627139,22-Sep-2021,Kings,1
-74.1184624,40.6326143,21-Sep-2021,Richmond,1
-74.0155366,40.7175248,23-Sep-2021,New York,1
-73.9525896,40.6747574,14-Sep-2021,Kings,1
-73.8037939,40.690483,24-Sep-2021,Queens,1
-73.9906833,40.6650611,24-Sep-2021,Kings,1
-74.015419,40.6928749,24-Sep-2021,New York,1
-73.9609917,40.7940667,24-Sep-2021,New York,1
-73.9728518,40.7638349,25-Sep-2021,New York,1
-74.1691367,40.5717383,24-Sep-2021,Richmond,1
-73.8729147,40.6405024,24-Sep-2021,Kings,1
-74.0029972,40.74857,24-Sep-2021,New York,1
-73.9938367,40.7210217,24-Sep-2021,New York,1
-73.9763717,40.6707383,19-Sep-2021,Kings,1
-74.0162972,40.6870717,18-Sep-2021,New York,1
-74.0086139,40.7094383,07-Sep-2021,New York,1
-73.9729467,40.7790033,24-Sep-2021,New York,1
-73.9542551,40.690551,25-Sep-2021,Kings,1
-73.9666258,40.7859425,21-Aug-2021,New York,1
-74.025999,40.6853736,25-Sep-2021,New York,1
-73.9455998,40.6775698,25-Sep-2021,Kings,1
-73.827286,40.851912,25-Sep-2021,Bronx,1
-73.8620718,40.6430223,25-Sep-2021,Kings,1
-73.8811973,40.562605,25-Sep-2021,Queens,1
-73.9412342,40.8510551,25-Sep-2021,New York,1
-74.1658599,40.5818451,25-Sep-2021,Richmond,1
-74.150965,40.5975422,24-Sep-2021,Richmond,1
-73.9773167,40.7568083,25-Sep-2021,New York,1
-74.0177284,40.7068918,16-Aug-2021,New York,1
-73.9995724,40.6947135,19-Sep-2021,Kings,1
-73.9707028,40.74455,12-Sep-2021,New York,1
-74.0125411,40.7016887,26-Sep-2021,New York,1
-74.110604,40.5668621,14-Sep-2021,Richmond,1
-73.9274533,40.8704417,26-Sep-2021,New York,1
-74.175672,40.530737,07-Sep-2021,Richmond,1
-73.99672,40.7026283,21-Sep-2021,New York,1
-73.9512472,40.8152778,21-Sep-2021,New York,1
-74.0074695,40.7034133,27-Sep-2021,New York,1
-74.003654,40.6514053,27-Sep-2021,Kings,1
-74.0173123,40.6305492,27-Sep-2021,Kings,1
-73.9741874,40.6920638,18-Sep-2021,Kings,1
-74.167447,40.602024,11-Sep-2021,Richmond,1
-73.9584024,40.8244406,27-Sep-2021,New York,1
-73.9223867,40.6891417,06-Sep-2021,Kings,1
-73.98147,40.768695,13-Aug-2021,New York,1
-73.9612967,40.8022883,29-Sep-2021,New York,1
-73.96488,40.768725,14-Sep-2021,New York,1
-73.9498401,40.8160933,25-Sep-2021,New York,1
-73.9680505,40.6427288,01-Oct-2021,Kings,1
-73.973608,40.685536,01-Oct-2021,Kings,1
-73.9775749,40.7112977,01-Oct-2021,New York,1
-73.815846,40.608073,01-Oct-2021,Queens,1
-73.9729217,40.7791283,01-Oct-2021,New York,1
-73.8016133,40.5875367,06-Sep-2021,Queens,1
-73.9216917,40.70865,06-Sep-2021,Kings,1
-73.9687533,40.78088,06-Sep-2021,New York,1
-73.938195,40.7477583,06-Sep-2021,Queens,1
-73.9578094,40.733139,06-Sep-2021,Kings,1
-74.0394095,40.6154068,06-Sep-2021,Kings,1
-74.0254685,40.6861194,06-Sep-2021,New York,1
-73.9438333,40.77538,06-Sep-2021,New York,1
-73.9746413,40.7763799,06-Sep-2021,New York,1
-73.980288,40.6603315,05-Sep-2021,Kings,1
