lon,lat,observation_date,county,Spotted Lanternfly
-73.9500049,40.8318772,18-Aug-2021,New York,1
-73.9511333,40.832655,18-Aug-2021,New York,1
-73.9680843,40.6427018,24-May-2022,Kings,1
-73.9985392,40.6529476,18-Aug-2021,Kings,1
-73.9680776,40.642696,24-May-2022,Kings,1
-74.1561869,40.5558825,24-May-2022,Richmond,1
-73.9938176,40.6508858,18-Aug-2021,Kings,1
-73.995327,40.649537,18-Aug-2021,Kings,1
-73.9986419,40.6530469,18-Aug-2021,Kings,1
-73.9712311,40.6452409,24-May-2022,Kings,1
-73.9680485,40.6427196,18-Aug-2021,Kings,1
-73.998541,40.6530084,18-Aug-2021,Kings,1
-73.9651373,40.6756155,25-May-2022,Kings,1
-73.9680662,40.6427026,24-May-2022,Kings,1
-73.9505167,40.829175,18-Aug-2021,New York,1
-73.9500117,40.831745,18-Aug-2021,New York,1
-73.9680914,40.6426955,27-May-2022,Kings,1
-73.9500367,40.8317667,18-Aug-2021,New York,1
-73.9500667,40.8321833,18-Aug-2021,New York,1
-73.9636955,40.8069929,16-Aug-2021,New York,1
-74.0113442,40.7154822,18-Aug-2021,New York,1
-73.8428574,40.7194862,12-Aug-2021,Queens,1
-73.8428583,40.7194867,12-Aug-2021,Queens,1
-74.082551,40.610616,17-Aug-2021,Richmond,1
-74.00747,40.7199478,16-Aug-2021,New York,1
-74.0210799,40.6906543,17-Aug-2021,New York,1
-74.212775,40.548,26-May-2022,Richmond,1
-73.9612689,40.7940745,26-May-2022,New York,1
-74.1877667,40.57878,25-May-2022,Richmond,1
-73.9774783,40.7619467,17-Aug-2021,New York,1
-74.015682,40.7095758,17-Aug-2021,New York,1
-73.9680693,40.6427156,27-May-2022,Kings,1
-74.0027761,40.7082123,17-Aug-2021,New York,1
-73.948972,40.769365,16-Aug-2021,New York,1
-73.9813636,40.7690032,16-Aug-2021,New York,1
-74.1025139,40.6418361,16-Aug-2021,Richmond,1
-73.9611583,40.7197917,27-May-2022,Kings,1
-73.9874671,40.775628,16-Aug-2021,New York,1
-73.9627573,40.7710663,16-Aug-2021,New York,1
-73.9671749,40.7935436,09-Aug-2021,New York,1
-73.9557258,40.7937986,26-May-2022,New York,1
-74.1850475,40.5230353,15-Aug-2021,Richmond,1
-73.9987906,40.65418,15-Aug-2021,Kings,1
-74.0256006,40.6847854,03-Sep-2021,New York,1
-73.8500667,40.753625,15-Aug-2021,Queens,1
-73.9819895,40.7770594,15-Aug-2021,New York,1
-73.9710917,40.6487617,15-Aug-2021,Kings,1
-73.9856867,40.723295,15-Aug-2021,New York,1
-73.9632906,40.6497471,15-Aug-2021,Kings,1
-73.948983,40.769321,15-Aug-2021,New York,1
-73.9743562,40.7523545,12-Aug-2021,New York,1
-73.9674699,40.7564828,14-Aug-2021,New York,1
-73.9806408,40.7551644,14-Aug-2021,New York,1
-73.8949966,40.8815327,14-Aug-2021,Bronx,1
-74.0200213,40.6532567,14-Aug-2021,Kings,1
-74.0131927,40.6551541,14-Aug-2021,Kings,1
-74.0133167,40.6552294,14-Aug-2021,Kings,1
-74.0132377,40.6551825,14-Aug-2021,Kings,1
-74.0132792,40.6552045,14-Aug-2021,Kings,1
-73.9919874,40.7731582,14-Aug-2021,New York,1
-74.0094474,40.7465386,14-Aug-2021,New York,1
-74.007357,40.705254,13-Aug-2021,New York,1
-73.9917833,40.77338,13-Aug-2021,New York,1
-73.9804833,40.760045,13-Aug-2021,New York,1
-73.9605078,40.721374,13-Aug-2021,Kings,1
-74.2444217,40.4975667,27-May-2022,Richmond,1
-74.0027542,40.7546005,13-Aug-2021,New York,1
-73.954185,40.7745012,13-Aug-2021,New York,1
-73.9914467,40.7024117,13-Aug-2021,Kings,1
-73.9795112,40.7644385,12-Aug-2021,New York,1
-74.0684617,40.5920631,12-Aug-2021,Richmond,1
-73.8010784,40.5982821,12-Aug-2021,Queens,1
-73.96463,40.6697667,28-Jul-2021,Kings,1
-74.180205,40.5694667,12-Aug-2021,Richmond,1
-73.9680612,40.6426993,27-May-2022,Kings,1
-74.1779467,40.57375,12-Aug-2021,Richmond,1
-74.016975,40.7149783,12-Aug-2021,New York,1
-73.9680676,40.6426965,27-May-2022,Kings,1
-73.9750243,40.7666397,25-May-2022,New York,1
-73.968087,40.6426955,27-May-2022,Kings,1
-73.9588338,40.8216046,13-Aug-2021,New York,1
-73.9384501,40.7487273,12-Aug-2021,Queens,1
-73.9680867,40.6427179,29-May-2022,Kings,1
-74.1771389,40.6138333,11-Aug-2021,Richmond,1
-74.0124226,40.7109237,11-Aug-2021,New York,1
-74.0095746,40.6729081,11-Aug-2021,Kings,1
-73.99202,40.773925,10-Aug-2021,New York,1
-73.9680552,40.6427301,29-May-2022,Kings,1
-73.989092,40.7774021,10-Aug-2021,New York,1
-73.9871902,40.7346497,10-Aug-2021,New York,1
-73.9761117,40.786655,10-Aug-2021,New York,1
-73.9680827,40.6427242,28-May-2022,Kings,1
-73.9594193,40.7430458,10-Aug-2021,Queens,1
-73.9680931,40.6427224,28-May-2022,Kings,1
-73.9633402,40.8110697,10-Aug-2021,New York,1
-73.9818035,40.7664721,08-Aug-2021,New York,1
-73.9397792,40.8475992,09-Aug-2021,New York,1
-73.9676583,40.7873033,09-Aug-2021,New York,1
-73.9560023,40.8231633,29-May-2022,New York,1
-73.8824333,40.6914694,10-Aug-2021,Queens,1
-73.8816334,40.6905278,10-Aug-2021,Queens,1
-73.9006457,40.6881032,29-May-2022,Kings,1
-73.9680726,40.6427151,29-May-2022,Kings,1
-73.9681078,40.6427151,29-May-2022,Kings,1
-73.9680961,40.6427092,29-May-2022,Kings,1
-73.8314944,40.7215417,28-May-2022,Queens,1
-73.9643867,40.66949,28-May-2022,Kings,1
-73.936185,40.856431,08-Aug-2021,New York,1
-73.9681058,40.6427283,28-May-2022,Kings,1
-73.9681239,40.6426481,30-May-2022,Kings,1
-73.9907833,40.7297967,08-Aug-2021,New York,1
-74.1042278,40.6391972,29-May-2022,Richmond,1
-73.9165013,40.8710598,30-May-2022,New York,1
-73.887692,40.683081,29-May-2022,Kings,1
-73.976027,40.7285671,05-Aug-2021,New York,1
-74.1042278,40.6391972,29-May-2022,Richmond,1
-73.9432451,40.7748767,05-Aug-2021,New York,1
-73.9557333,40.7160867,30-May-2022,Kings,1
-73.9682383,40.6426352,30-May-2022,Kings,1
-74.0175587,40.6541802,30-May-2022,Kings,1
-73.7581106,40.7606442,30-May-2022,Queens,1
-73.9972383,40.7306633,26-May-2022,New York,1
-73.9680662,40.6427158,30-May-2022,Kings,1
-73.9557333,40.71605,30-May-2022,Kings,1
-73.9242554,40.8558044,04-Aug-2021,New York,1
-73.9299423,40.6716758,29-May-2022,Kings,1
-73.9201568,40.7683659,03-Aug-2021,Queens,1
-73.9306867,40.6037417,03-Aug-2021,Kings,1
-74.1982742,40.5467504,02-Aug-2021,Richmond,1
-73.9680716,40.6426972,24-May-2022,Kings,1
-73.9240595,40.5953957,24-May-2022,Kings,1
-73.9245139,40.8561333,04-Aug-2021,New York,1
-73.9245,40.8561333,04-Aug-2021,New York,1
-74.1046028,40.6439639,27-May-2022,Richmond,1
-73.9348494,40.7860282,26-May-2022,New York,1
-74.0149837,40.6545803,02-Aug-2021,Kings,1
-74.0139083,40.7031967,31-Jul-2021,New York,1
-73.997283,40.7519493,31-Jul-2021,New York,1
-73.9702253,40.6447612,28-Jul-2021,Kings,1
-73.9787521,40.763237,30-Jul-2021,New York,1
-74.0164417,40.7171133,30-Jul-2021,New York,1
-74.0087972,40.7070617,30-Jul-2021,New York,1
-74.1803367,40.56938,29-Jul-2021,Richmond,1
-74.016243,40.71176,29-Jul-2021,New York,1
-74.1505138,40.5882133,29-Jul-2021,Richmond,1
-74.112443,40.565891,28-Jul-2021,Richmond,1
-74.1727133,40.5690783,28-Jul-2021,Richmond,1
-74.2029454,40.5375636,28-Jul-2021,Richmond,1
-74.1755617,40.5857467,27-Jul-2021,Richmond,1
-74.0078165,40.7044663,28-Jul-2021,New York,1
-73.9404136,40.7137584,14-Sep-2020,Kings,1
-74.0353872,40.6117403,07-Jun-2022,Kings,1
-73.972399,40.6910233,09-Jun-2022,Kings,1
-73.976941,40.6648178,10-Jun-2022,Kings,1
-73.9771671,40.7142071,12-Aug-2022,New York,1
-73.8705778,40.8487583,16-Jun-2022,Bronx,1
-73.9862101,40.7667961,21-Aug-2022,New York,1
-73.872209,40.8752102,20-Aug-2021,Bronx,1
-73.8476887,40.6979368,10-Feb-2022,Queens,1
-73.9276326,40.6058404,15-Nov-2021,Kings,1
-74.0905288,40.6371403,17-Feb-2022,Richmond,1
-73.9680733,40.642724,15-Mar-2022,Kings,1
-73.99601,40.684781,30-Jun-2022,Kings,1
-73.9784853,40.7850556,11-Aug-2022,New York,1
-73.9586913,40.8154345,11-Aug-2022,New York,1
-74.1042944,40.6439389,04-Jun-2021,Richmond,1
-73.9436206,40.7461551,05-Sep-2020,Queens,1
-73.9345505,40.544433,25-Aug-2021,Queens,1
-74.0092795,40.7502381,14-Oct-2020,New York,1
-74.2217127,40.5518245,02-Oct-2020,Richmond,1
-74.1623589,40.572103,08-Nov-2020,Richmond,1
-74.1627707,40.5719345,08-Nov-2020,Richmond,1
-74.0643679,40.5907208,26-Sep-2021,Richmond,1
-74.0579185,40.6012117,05-Jul-2021,Richmond,1
-73.9663821,40.7864961,12-Sep-2021,New York,1
-73.9641807,40.8122289,11-Nov-2021,New York,1
-73.9590716,40.7960073,16-Dec-2021,New York,1
-73.9691848,40.7772349,15-Sep-2020,New York,1
-74.099408,40.6371906,16-Sep-2020,Richmond,1
-73.9960534,40.6491104,20-Jan-2022,Kings,1
-73.9476783,40.8187117,11-Sep-2021,New York,1
-73.9659349,40.8093335,21-Aug-2021,New York,1
-73.9721867,40.7972403,09-Sep-2021,New York,1
-73.9678865,40.7643748,14-Aug-2021,New York,1
-73.9600588,40.7572127,18-Sep-2021,New York,1
-73.9999313,40.7553368,12-Aug-2021,New York,1
-74.0120411,40.711267,13-Aug-2020,New York,1
-73.9630279,40.6648702,04-Sep-2020,Kings,1
-74.0150213,40.7115037,09-Sep-2020,New York,1
-74.0110369,40.7108177,25-Aug-2020,New York,1
-74.011748,40.7106518,23-Aug-2020,New York,1
-74.1594555,40.5970833,25-May-2021,Richmond,1
-74.0113792,40.709957,04-Sep-2020,New York,1
-73.9739516,40.768511,29-Aug-2020,New York,1
-73.956694,40.7486474,19-Aug-2020,Queens,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-73.9918214,40.7740227,23-Sep-2021,New York,1
-74.0109593,40.7096049,07-Sep-2020,New York,1
-73.9671412,40.8085369,05-Sep-2019,New York,1
-73.9885279,40.7042407,22-Sep-2019,Kings,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0151209,40.708047,08-Sep-2020,New York,1
-74.0141961,40.703514,15-Sep-2021,New York,1
-74.005473,40.7052492,11-Sep-2020,New York,1
-73.9680739,40.6427069,22-May-2022,Kings,1
-74.0146073,40.6926741,06-Sep-2021,New York,1
-74.0141144,40.6900024,06-Oct-2021,New York,1
-74.2181945,40.5093802,06-Oct-2021,Richmond,1
-73.9764528,40.6905972,22-May-2022,Kings,1
-74.2188511,40.5071645,14-Aug-2020,Richmond,1
-74.252235,40.5007659,28-Aug-2021,Richmond,1
-74.2501556,40.4976444,28-Aug-2021,Richmond,1
-74.23732,40.5391783,19-May-2021,Richmond,1
-74.2273375,40.5466796,03-Aug-2020,Richmond,1
-74.2254201,40.5428479,11-Aug-2020,Richmond,1
-74.2280417,40.5466167,08-Oct-2020,Richmond,1
-74.1005478,40.6269646,16-Aug-2021,Richmond,1
-74.09975,40.6376278,20-Jul-2021,Richmond,1
-74.1044569,40.6439985,24-May-2021,Richmond,1
-74.1044333,40.6439056,25-May-2021,Richmond,1
-74.0367631,40.6372374,12-Sep-2021,Kings,1
-73.9221001,40.8596234,13-Jul-2022,New York,1
-73.8658724,40.7670653,06-Sep-2021,Queens,1
-73.92765,40.8498917,13-Jul-2022,New York,1
-73.9390085,40.8350484,20-Jul-2022,New York,1
-73.9919101,40.7200773,23-Jul-2022,New York,1
-73.9596261,40.7432257,13-Sep-2022,Queens,1
-74.015,40.7183333,08-Sep-2020,New York,1
-74.0113621,40.7109197,09-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0071556,40.7317167,04-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-74.0112686,40.7103887,05-Sep-2020,New York,1
-73.9696733,40.781084,23-May-2022,New York,1
-73.9550502,40.7477,13-Sep-2022,Queens,1
-73.9245562,40.8318652,28-Jul-2021,Bronx,1
-73.9755345,40.7542006,27-Jul-2021,New York,1
-74.0036288,40.7533778,27-Jul-2021,New York,1
-74.00955,40.7086633,26-Jul-2021,New York,1
-74.1402064,40.5834569,23-Jul-2021,Richmond,1
-73.9585018,40.7437493,13-Sep-2022,Queens,1
-73.9552212,40.7479147,13-Sep-2022,Queens,1
-73.995497,40.649433,18-Aug-2021,Kings,1
-73.9454667,40.8035683,16-Aug-2021,New York,1
-74.2388,40.5232117,19-Aug-2021,Richmond,1
-74.0746616,40.5825637,11-Aug-2021,Richmond,1
-73.985126,40.652407,20-Aug-2021,Kings,1
-73.9553087,40.747927,13-Sep-2022,Queens,1
-73.9680636,40.6427168,22-May-2022,Kings,1
-73.9680713,40.6427034,23-May-2022,Kings,1
-73.9605229,40.7385308,13-Sep-2022,Queens,1
-73.959396,40.7435804,13-Sep-2022,Queens,1
-73.7965376,40.7018167,05-Oct-2019,Queens,1
-73.917797,40.5504739,25-Aug-2021,Queens,1
-74.0600185,40.6104257,20-Jul-2021,Richmond,1
-73.947624,40.6817698,23-May-2022,Kings,1
-73.9423177,40.6870604,06-Sep-2021,Kings,1
-73.9680823,40.6427181,22-May-2022,Kings,1
-73.9686438,40.7759808,29-Aug-2022,New York,1
-74.1175957,40.5623194,19-Aug-2021,Richmond,1
-74.054335,40.604184,07-Sep-2020,Richmond,1
-74.0158289,40.7170836,15-Jun-2021,New York,1
-73.9680951,40.6427031,17-May-2022,Kings,1
-74.1737421,40.6350224,22-Nov-2021,Richmond,1
-73.968077,40.6427448,18-May-2022,Kings,1
-74.0024557,40.7480246,08-Jul-2021,New York,1
-73.9680646,40.6427446,18-May-2022,Kings,1
-73.7388775,40.7446993,27-Oct-2021,Queens,1
-74.0568917,40.6062467,18-Jul-2021,Richmond,1
-74.2536666,40.5024379,24-Oct-2021,Richmond,1
-74.0140361,40.6496306,22-Oct-2021,Kings,1
-73.880913,40.8492543,25-Oct-2021,Bronx,1
-73.9713375,40.6880935,19-Oct-2021,Kings,1
-73.9929283,40.7037117,18-Oct-2021,Kings,1
-73.968705,40.78113,18-Oct-2021,New York,1
-73.8876902,40.6895887,18-Oct-2021,Queens,1
-73.965155,40.7204383,07-Sep-2021,New York,1
-73.9929883,40.7036383,18-Oct-2021,Kings,1
-73.9516071,40.8315816,18-Sep-2021,New York,1
-73.9744207,40.7761127,13-Oct-2021,New York,1
-73.9882283,40.6819167,21-Aug-2021,Kings,1
-73.9749489,40.7661883,10-Oct-2021,New York,1
-73.968389,40.64261,23-May-2022,Kings,1
-73.9680625,40.6427148,17-May-2022,Kings,1
-74.1657446,40.5988345,09-Oct-2021,Richmond,1
-73.9782333,40.579595,08-Oct-2021,Kings,1
-74.0718252,40.5836942,09-Oct-2021,Richmond,1
-74.0004876,40.6405825,08-Oct-2021,Kings,1
-73.9549661,40.8103214,16-Oct-2021,New York,1
-74.2192383,40.5033833,17-Oct-2021,Richmond,1
-73.9598,40.7263533,15-Oct-2021,Kings,1
-73.8877717,40.6896367,17-Oct-2021,Queens,1
-73.995475,40.6522617,13-Oct-2021,Kings,1
-74.0054376,40.7563996,27-Sep-2020,New York,1
-73.985863,40.763756,26-Sep-2020,New York,1
-74.0762609,40.5787001,10-Nov-2021,Richmond,1
-73.9644573,40.8133301,13-Nov-2021,New York,1
-74.0409164,40.6270103,27-Sep-2021,Kings,1
-73.9642706,40.8123278,11-Nov-2021,New York,1
-73.9272222,40.7933333,11-Oct-2021,New York,1
-73.9636493,40.8123424,19-Nov-2021,New York,1
-73.9582283,40.6394533,18-Nov-2021,Kings,1
-74.1875617,40.5252533,12-Dec-2021,Richmond,1
-73.9991283,40.6543529,18-Nov-2021,Kings,1
-73.9924917,40.5769083,03-Nov-2021,Kings,1
-73.8927204,40.8911188,12-Aug-2021,Bronx,1
-73.9365467,40.8573583,04-Jul-2021,New York,1
-74.0205199,40.6538062,21-Dec-2021,Kings,1
-73.97792,40.71137,16-Oct-2021,New York,1
-74.0204008,40.6538838,09-Jan-2022,Kings,1
-74.0206905,40.6537597,09-Jan-2022,Kings,1
-74.0204973,40.6538818,09-Jan-2022,Kings,1
-74.0208942,40.6535445,09-Jan-2022,Kings,1
-74.0207976,40.6536828,09-Jan-2022,Kings,1
-74.0206152,40.6538456,09-Jan-2022,Kings,1
-74.0208512,40.6536503,09-Jan-2022,Kings,1
-74.0203577,40.653927,09-Jan-2022,Kings,1
-74.0202933,40.6539514,09-Jan-2022,Kings,1
-74.0206259,40.6538538,09-Jan-2022,Kings,1
-73.9591673,40.7942379,15-Jul-2021,New York,1
-73.9663343,40.7868226,14-Sep-2021,New York,1
-74.0203041,40.6539514,09-Jan-2022,Kings,1
-74.083692,40.648177,23-Jul-2022,Richmond,1
-73.8707941,40.8481037,16-Jun-2022,Bronx,1
-73.8944505,40.7197286,01-Jun-2022,Queens,1
-73.9680642,40.6427405,17-May-2022,Kings,1
-73.9594,40.6414863,16-May-2022,Kings,1
-74.0155722,40.7172617,17-May-2022,New York,1
-74.0352338,40.6319328,16-May-2022,Kings,1
-74.0282639,40.631348,13-May-2022,Kings,1
-73.9680666,40.6427184,17-May-2022,Kings,1
-74.22608,40.5364717,17-May-2022,Richmond,1
-73.9680974,40.6427186,21-May-2022,Kings,1
-73.9680951,40.6427107,21-May-2022,Kings,1
-73.9680887,40.6427135,21-May-2022,Kings,1
-73.8565133,40.863075,15-Aug-2021,Bronx,1
-73.9593146,40.7439884,08-Oct-2021,Queens,1
-74.0463587,40.6899752,09-Oct-2021,New York,1
-73.818105,40.736635,12-Oct-2021,Queens,1
-74.1035481,40.6305606,17-Sep-2022,Richmond,1
-73.942957,40.7479657,17-Sep-2022,Queens,1
-73.9443246,40.7476187,17-Sep-2022,Queens,1
-73.9510599,40.7458892,17-Sep-2022,Queens,1
-73.954809,40.7457851,17-Sep-2022,Queens,1
-73.9653606,40.7842918,05-Oct-2021,New York,1
-73.8475603,40.6759984,25-Sep-2022,Queens,1
-73.9602588,40.8158107,07-Oct-2022,New York,1
-73.9591365,40.8169037,24-Sep-2022,New York,1
-73.7782219,40.7839032,29-Sep-2022,Queens,1
-73.9781226,40.7937416,16-Oct-2022,New York,1
-74.0752528,40.5821864,12-Oct-2021,Richmond,1
-73.9459471,40.7915349,25-Oct-2022,New York,1
-73.7868278,40.839797,27-Oct-2022,Bronx,1
-73.9254079,40.7026247,02-Aug-2022,Kings,1
-74.0358583,40.6394639,02-Jul-2022,Kings,1
-73.920555,40.799625,21-Oct-2021,New York,1
-73.99002,40.6761167,17-Oct-2021,Kings,1
-73.9432833,40.7749583,20-Sep-2021,New York,1
-73.9626509,40.7822515,20-Sep-2021,New York,1
-74.0153195,40.7180417,27-Jul-2021,New York,1
-73.9450096,40.7121625,27-Jul-2021,Kings,1
-74.0147813,40.7139002,27-Jul-2021,New York,1
-74.0008848,40.6927522,28-Jul-2021,Kings,1
-74.0171549,40.7067542,19-Jul-2021,New York,1
-74.0183023,40.7064695,19-Jul-2021,New York,1
-74.2192486,40.5082266,18-Jul-2021,Richmond,1
-74.2480783,40.4967783,04-Aug-2021,Richmond,1
-73.98178,40.7514417,28-Jul-2021,New York,1
-74.0191425,40.7067666,03-Aug-2021,New York,1
-73.9777824,40.7252761,05-Aug-2021,New York,1
-74.1541528,40.573055,03-Aug-2021,Richmond,1
-74.1256862,40.5568117,04-Aug-2021,Richmond,1
-74.0141114,40.7135286,04-Aug-2021,New York,1
-74.0043632,40.7067272,13-Sep-2021,New York,1
-74.0405362,40.6275633,12-Sep-2021,Kings,1
-73.9888533,40.7037617,30-Jul-2021,Kings,1
-74.1461629,40.6263941,22-Jul-2021,Richmond,1
-73.943145,40.8105383,14-Sep-2021,New York,1
-74.0280283,40.6389739,18-Sep-2021,Kings,1
-73.9863407,40.7373806,30-Jul-2021,New York,1
-73.9880446,40.7412119,30-Jul-2021,New York,1
-73.9713498,40.755181,28-Jul-2021,New York,1
-74.0005121,40.6928698,28-Jul-2021,Kings,1
-74.0005612,40.6926709,28-Jul-2021,Kings,1
-74.234514,40.5316005,10-Jan-2021,Richmond,1
-73.9266276,40.8268691,21-Sep-2022,Bronx,1
-73.9599337,40.8158201,20-Sep-2022,New York,1
-73.8419959,40.7762784,19-Sep-2022,Queens,1
-73.9564417,40.7477594,15-Sep-2022,Queens,1
-73.9564259,40.747758,15-Sep-2022,Queens,1
-73.955667,40.7481138,15-Sep-2022,Queens,1
-73.9562098,40.7484469,15-Sep-2022,Queens,1
-73.9558306,40.7481812,15-Sep-2022,Queens,1
-74.0123592,40.7110326,09-Aug-2021,New York,1
-74.2152091,40.5356198,08-Aug-2021,Richmond,1
-73.9746918,40.7761703,02-Sep-2021,New York,1
-73.9748046,40.776243,02-Sep-2021,New York,1
-74.0969734,40.6331917,09-Aug-2021,Richmond,1
-73.8359042,40.7075444,04-Aug-2022,Queens,1
-73.955021,40.7476492,13-Sep-2022,Queens,1
-73.9560167,40.7483778,13-Sep-2022,Queens,1
-73.9398624,40.8054091,27-Aug-2022,New York,1
-73.9820485,40.7750322,11-Aug-2022,New York,1
-74.0121319,40.6778589,05-Aug-2022,Kings,1
-74.009398,40.6165175,15-Aug-2021,Kings,1
-74.2498121,40.5096744,04-Aug-2022,Richmond,1
-74.0004547,40.7524374,16-Aug-2021,New York,1
-73.9568811,40.747951,15-Aug-2021,Queens,1
-73.9095352,40.7795765,14-Aug-2021,Queens,1
-73.7839799,40.8721798,17-Aug-2022,Bronx,1
-73.950064,40.7186057,29-Jul-2022,Kings,1
-74.0168305,40.7176033,25-Feb-2022,New York,1
